ts,symbol,price
2025-10-23 10:37:00,AAPL,107.33
2025-10-23 10:38:00,AAPL,107.41
2025-10-23 10:39:00,AAPL,107.47
2025-10-23 10:40:00,AAPL,107.66
2025-10-23 10:41:00,AAPL,107.58
2025-10-23 10:42:00,AAPL,107.52
2025-10-23 10:43:00,AAPL,107.45
2025-10-23 10:44:00,AAPL,107.32
2025-10-23 10:45:00,AAPL,106.92
2025-10-23 10:46:00,AAPL,107.1
2025-10-23 10:47:00,AAPL,107.25
2025-10-23 10:48:00,AAPL,107.03
2025-10-23 10:49:00,AAPL,106.98
2025-10-23 10:50:00,AAPL,106.88
2025-10-23 10:51:00,AAPL,106.79
2025-10-23 10:52:00,AAPL,106.47
2025-10-23 10:53:00,AAPL,106.39
2025-10-23 10:54:00,AAPL,106.51
2025-10-23 10:55:00,AAPL,106.94
2025-10-23 10:56:00,AAPL,107.02
2025-10-23 10:57:00,AAPL,107.06
2025-10-23 10:58:00,AAPL,107.0
2025-10-23 10:59:00,AAPL,106.93
2025-10-23 11:00:00,AAPL,107.1
2025-10-23 11:01:00,AAPL,107.17
2025-10-23 11:02:00,AAPL,107.09
2025-10-23 11:03:00,AAPL,106.94
2025-10-23 11:04:00,AAPL,106.94
2025-10-23 11:05:00,AAPL,106.88
2025-10-23 11:06:00,AAPL,106.9
2025-10-23 11:07:00,AAPL,106.88
2025-10-23 11:08:00,AAPL,106.96
2025-10-23 11:09:00,AAPL,106.78
2025-10-23 11:10:00,AAPL,106.98
2025-10-23 11:11:00,AAPL,107.45
2025-10-23 11:12:00,AAPL,107.66
2025-10-23 11:13:00,AAPL,107.72
2025-10-23 11:14:00,AAPL,107.88
2025-10-23 11:15:00,AAPL,107.74
2025-10-23 11:16:00,AAPL,107.5
2025-10-23 11:17:00,AAPL,107.65
2025-10-23 11:18:00,AAPL,107.59
2025-10-23 11:19:00,AAPL,107.39
2025-10-23 11:20:00,AAPL,107.27
2025-10-23 11:21:00,AAPL,107.11
2025-10-23 11:22:00,AAPL,107.15
2025-10-23 11:23:00,AAPL,107.27
2025-10-23 11:24:00,AAPL,107.43
2025-10-23 11:25:00,AAPL,107.6
2025-10-23 11:26:00,AAPL,107.74
2025-10-23 11:27:00,AAPL,107.73
2025-10-23 11:28:00,AAPL,107.65
2025-10-23 11:29:00,AAPL,107.43
